translation,label,predicted,output_llm
"Hồi giáo là một ý thức hệ độc tài, khuyến khích ném đá đến chết vì tội báng bổ và ủng hộ chế độ nô lệ.",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Hồi giáo là một ý thức hệ độc tài, khuyến khích ném đá đến chết vì tội báng bổ và ủng hộ chế độ nô lệ.<|im_end|>
<|im_start|>assistant Explicit HS"
Tụi nó chỉ là đám Ả Rập chó dê mà thôi!,Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Tụi nó chỉ là đám Ả Rập chó dê mà thôi!<|im_end|>
<|im_start|>assistant Explicit HS"
"Mẹ mình là giáo viên, bà nội mình là giáo viên, bà cố nội mình cũng là giáo viên, và cả cụ nội của mình cũng từng đứng lớp.",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Mẹ mình là giáo viên, bà nội mình là giáo viên, bà cố nội mình cũng là giáo viên, và cả cụ nội của mình cũng từng đứng lớp.<|im_end|>
<|im_start|>assistant Non HS"
"Dù cố gắng thế nào, bạn cũng không thể dạy một chú chó già học được trò mới, và chắc chắn không thể dạy nó nói tiếng Việt.",Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Dù cố gắng thế nào, bạn cũng không thể dạy một chú chó già học được trò mới, và chắc chắn không thể dạy nó nói tiếng Việt.<|im_end|>
<|im_start|>assistant Implicit HS"
"@asadowaisi Buồn cười thật đấy. Sang chảnh, đặt tôn giáo lên trên cả quốc gia. Hắn kêu gọi bảo vệ lũ di dân bất hợp pháp nhưng không bao giờ thấy lên tiếng cho dân Pandit ở Thung lũng.",Explicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: @asadowaisi Buồn cười thật đấy. Sang chảnh, đặt tôn giáo lên trên cả quốc gia. Hắn kêu gọi bảo vệ lũ di dân bất hợp pháp nhưng không bao giờ thấy lên tiếng cho dân Pandit ở Thung lũng.<|im_end|>
<|im_start|>assistant Implicit HS"
không có cái gọi là người phụ nữ giỏi lãnh đạo.,Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: không có cái gọi là người phụ nữ giỏi lãnh đạo.<|im_end|>
<|im_start|>assistant Implicit HS"
"Hàng hóa quý báu của nước Anh đáng ra nên thuộc về chúng ta, chứ không phải những người chẳng đóng góp gì cho đất nước.",Implicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Hàng hóa quý báu của nước Anh đáng ra nên thuộc về chúng ta, chứ không phải những người chẳng đóng góp gì cho đất nước.<|im_end|>
<|im_start|>assistant Explicit HS"
"May mắn là tao ở đây để hủy diệt Mecca, mày có gia nhập cùng tao không?",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: May mắn là tao ở đây để hủy diệt Mecca, mày có gia nhập cùng tao không?<|im_end|>
<|im_start|>assistant Explicit HS"
"Nếu không phải là một phần của nhóm đó, bạn sẽ bị coi là chống lại họ, và họ sẽ làm mọi cách để bảo đảm bạn thực sự là kẻ thù của họ.",Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Nếu không phải là một phần của nhóm đó, bạn sẽ bị coi là chống lại họ, và họ sẽ làm mọi cách để bảo đảm bạn thực sự là kẻ thù của họ.<|im_end|>
<|im_start|>assistant Implicit HS"
"Thống đốc Cuomo gọi ICE là ""một lũ côn đồ"", nhưng chẳng thấy ông dùng lời lẽ tương tự khi nói về lũ giết người khát máu MS-13. À đúng rồi, ông đâu có nói.",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Thống đốc Cuomo gọi ICE là ""một lũ côn đồ"", nhưng chẳng thấy ông dùng lời lẽ tương tự khi nói về lũ giết người khát máu MS-13. À đúng rồi, ông đâu có nói.<|im_end|>
<|im_start|>assistant Explicit HS"
"Mỹ đích thực là vùng đất của tự do vì nó thuộc về những người dũng cảm – những người đã ""giải phóng"" đất đai khỏi người bản địa.",Implicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Mỹ đích thực là vùng đất của tự do vì nó thuộc về những người dũng cảm – những người đã ""giải phóng"" đất đai khỏi người bản địa.<|im_end|>
<|im_start|>assistant Explicit HS"
#Bangladesh công bố danh sách đầu tiên những người tị nạn #Rohingya sẵn sàng trở về quê hương đầy khó khăn ở #Myanmar.,Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: #Bangladesh công bố danh sách đầu tiên những người tị nạn #Rohingya sẵn sàng trở về quê hương đầy khó khăn ở #Myanmar.<|im_end|>
<|im_start|>assistant Non HS"
"Phải tự hỏi lòng yêu nước của một đảng chấp nhận bọn ngoại kiều từ mấy nước kém văn minh vào bỏ phiếu bầu cử, qua đó thay đổi lãnh đạo, văn hóa và hướng đi của chúng ta.",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Phải tự hỏi lòng yêu nước của một đảng chấp nhận bọn ngoại kiều từ mấy nước kém văn minh vào bỏ phiếu bầu cử, qua đó thay đổi lãnh đạo, văn hóa và hướng đi của chúng ta.<|im_end|>
<|im_start|>assistant Explicit HS"
Họ có một nền văn hóa độc đáo khác biệt so với phần còn lại của thế giới.,Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Họ có một nền văn hóa độc đáo khác biệt so với phần còn lại của thế giới.<|im_end|>
<|im_start|>assistant Non HS"
Người nhập cư đến và người Việt chúng ta cứ nhường việc làm cho họ mãi thôi.,Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Người nhập cư đến và người Việt chúng ta cứ nhường việc làm cho họ mãi thôi.<|im_end|>
<|im_start|>assistant Implicit HS"
Bạn buồn bực chỉ vì video này phủ nhận những huyền thoại về một người da đen 'vô tội' bị người da trắng 'xấu xa' tấn công.,Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Bạn buồn bực chỉ vì video này phủ nhận những huyền thoại về một người da đen 'vô tội' bị người da trắng 'xấu xa' tấn công.<|im_end|>
<|im_start|>assistant Implicit HS"
Phụ nữ mà đến 25 vẫn chưa chồng thì chẳng khác gì cơm nguội.,Implicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Phụ nữ mà đến 25 vẫn chưa chồng thì chẳng khác gì cơm nguội.<|im_end|>
<|im_start|>assistant Explicit HS"
Giờ đất nước ta giống hội chợ thu nhỏ rồi.,Implicit HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Giờ đất nước ta giống hội chợ thu nhỏ rồi.<|im_end|>
<|im_start|>assistant Non HS"
"Hả, mày lo lắng về Trump à? Đáng lẽ mày nên lo bị đám bọn tị nạn hiếp dâm tạt axit vào mặt thì đúng hơn!",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Hả, mày lo lắng về Trump à? Đáng lẽ mày nên lo bị đám bọn tị nạn hiếp dâm tạt axit vào mặt thì đúng hơn!<|im_end|>
<|im_start|>assistant Explicit HS"
"Chỉ có sống khỏe mạnh như xưa, không đau yếu gì mới thấy vui vẻ hạnh phúc được.",Implicit HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Chỉ có sống khỏe mạnh như xưa, không đau yếu gì mới thấy vui vẻ hạnh phúc được.<|im_end|>
<|im_start|>assistant Non HS"
Người Do Thái không phải người có đạo vì chúng nó chọn cách sống ích kỷ.,Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Người Do Thái không phải người có đạo vì chúng nó chọn cách sống ích kỷ.<|im_end|>
<|im_start|>assistant Explicit HS"
@IncompetentMay Freiburg Baroque nên tạo nhạc chỉ cho những ai đầu óc không bị tả hóa. Ủng hộ Merkel là nỗi nhục - bà ta phá hoại cả châu Âu với đám dân tị nạn của mình.,Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: @IncompetentMay Freiburg Baroque nên tạo nhạc chỉ cho những ai đầu óc không bị tả hóa. Ủng hộ Merkel là nỗi nhục - bà ta phá hoại cả châu Âu với đám dân tị nạn của mình.<|im_end|>
<|im_start|>assistant Explicit HS"
"Nếu tôi thấy người khuyết tật trên đường, tôi sẽ đổi lối để khỏi phải nhìn họ.",Implicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Nếu tôi thấy người khuyết tật trên đường, tôi sẽ đổi lối để khỏi phải nhìn họ.<|im_end|>
<|im_start|>assistant Explicit HS"
Khu này toàn nhà trên triệu bảng nhưng đầy kẻ ăn xin và người ăn ngủ vỉa hè. Mình không nơi nương thân mà còn phải chứa chấp bọn nhập cư vô tổ chức. Nói ra sự thật là vô gia cư do nhập cư mất kiểm soát mà bị gọi là 'phân biệt chủng tộc'.,Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Khu này toàn nhà trên triệu bảng nhưng đầy kẻ ăn xin và người ăn ngủ vỉa hè. Mình không nơi nương thân mà còn phải chứa chấp bọn nhập cư vô tổ chức. Nói ra sự thật là vô gia cư do nhập cư mất kiểm soát mà bị gọi là 'phân biệt chủng tộc'.<|im_end|>
<|im_start|>assistant Explicit HS"
"Thế hệ trẻ là tương lai của chúng ta, và trách nhiệm của chúng ta là nuôi dạy họ thành những người tài giỏi, tự hào và có cả sức khỏe lẫn đạo đức vững vàng.",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Thế hệ trẻ là tương lai của chúng ta, và trách nhiệm của chúng ta là nuôi dạy họ thành những người tài giỏi, tự hào và có cả sức khỏe lẫn đạo đức vững vàng.<|im_end|>
<|im_start|>assistant Non HS"
